,npp,pp,boundary
1406,6814,7978,1
1407,6814,7979,1
1408,6814,7991,1
1409,6815,6813,1
1410,6817,6819,1
1411,6818,6819,1
1412,6850,6859,1
1413,6850,7981,1
1414,6851,6859,1
1415,6854,6859,1
1416,6856,6855,1
1417,6860,6859,1
1418,6860,7866,1
1419,6862,7866,1
1420,6863,7866,1
1421,6874,7866,1
1422,6961,6962,1
1423,6965,6855,1
1424,6983,7012,1
1425,6985,7012,1
1426,6986,7012,1
1427,6987,7012,1
1428,7011,7012,1
1429,7013,7012,1
1430,7014,7012,1
1431,7015,7012,1
1432,7016,7012,1
1433,7017,7012,1
1434,7025,7012,1
1435,7026,7012,1
1436,7046,7061,1
1437,7049,7052,1
1438,7049,7061,1
1439,7051,7052,1
1440,7053,7052,1
1441,7053,7061,1
1442,7054,7052,1
1443,7055,7061,1
1444,7056,7061,1
1445,7057,7061,1
1446,7058,7061,1
1447,7059,7061,1
1448,7060,7061,1
1449,7063,7061,1
1450,7064,7061,1
1451,7067,7061,1
1452,7118,7117,1
1453,7133,7113,1
1454,7133,7114,1
1455,7139,7113,1
1456,7145,7113,1
1457,7145,7146,1
1458,7178,6296,1
1459,7202,6291,1
1460,7203,6291,1
1461,7246,7247,1
1462,7250,7249,1
1463,7252,7249,1
1464,7253,7249,1
1465,7299,7656,1
1466,7300,7301,1
1467,7302,7301,1
1468,7303,7301,1
1469,7304,7301,1
1470,7304,7332,1
1471,7307,7331,1
1472,7308,7331,1
1473,7309,7331,1
1474,7310,7331,1
1475,7327,7331,1
1476,7328,7331,1
1477,7329,7330,1
1478,7329,7331,1
1479,7333,7301,1
1480,7333,7656,1
1481,7337,7336,1
1482,7338,7336,1
1483,7340,7336,1
1484,7344,7336,1
1485,7345,7336,1
1486,7346,7336,1
1487,7346,7347,1
1488,7378,7377,1
1489,7379,6046,1
1490,7379,7377,1
1491,7387,7386,1
1492,7390,7386,1
1493,7391,7386,1
1494,7391,7392,1
1495,7391,7396,1
1496,7391,7397,1
1497,7391,7398,1
1498,7393,7392,1
1499,7393,7394,1
1500,7395,7394,1
1501,7400,7408,1
1502,7401,7408,1
1503,7402,7408,1
1504,7403,7408,1
1505,7404,7408,1
1506,7405,7408,1
1507,7406,6015,1
1508,7406,7408,1
1509,7413,7412,1
1510,7414,8276,1
1511,7415,8276,1
1512,7416,8276,1
1513,7417,8276,1
1514,7418,8276,1
1515,7419,8276,1
1516,7420,8276,1
1517,7420,8300,1
1518,7421,8300,1
1519,7423,8346,1
1520,7435,7434,1
1521,7435,7438,1
1522,7436,7384,1
1523,7436,7434,1
1524,7436,7438,1
1525,7439,7375,1
1526,7445,7446,1
1527,7448,7449,1
1528,7448,7452,1
1529,7451,7450,1
1530,7669,7670,1
1531,7669,7861,1
1532,7673,7671,1
1533,7673,7672,1
1534,7674,7671,1
1535,7675,7671,1
1536,7676,7671,1
1537,7676,7677,1
1538,7680,7679,1
1539,7680,7861,1
1540,7686,7861,1
1541,7687,7861,1
1542,7705,7707,1
1543,7705,7712,1
1544,7706,7707,1
1545,7708,7707,1
1546,7710,7707,1
1547,7711,7707,1
1548,7728,7725,1
1549,7729,7725,1
1550,7750,7712,1
1551,7778,7113,1
1552,7780,7779,1
1553,7782,7779,1
1554,7782,7783,1
1555,7791,7105,1
1556,7791,7790,1
1557,7855,7925,1
1558,7860,7861,1
1559,7862,7861,1
1560,7869,7866,1
1561,7869,7871,1
1562,7870,7871,1
1563,7887,7897,1
1564,7892,7896,1
1565,7892,7897,1
1566,7894,7896,1
1567,7895,7896,1
1568,7909,7908,1
1569,7909,7997,1
1570,7910,7997,1
1571,7912,7997,1
1572,7913,7997,1
1573,7914,7997,1
1574,7915,7997,1
1575,7916,7997,1
1576,7924,7925,1
1577,7926,7861,1
1578,7937,7936,1
1579,7937,7938,1
1580,7939,7938,1
1581,7939,7940,1
1582,7943,7942,1
1583,7943,7991,1
1584,7944,7991,1
1585,7945,7991,1
1586,7946,7864,1
1587,7946,7991,1
1588,7973,7864,1
1589,7974,7864,1
1590,7975,7864,1
1591,7976,7864,1
1592,7977,7864,1
1593,7977,7978,1
1594,7980,7979,1
1595,7980,7981,1
1596,7982,7981,1
1597,7984,7981,1
1598,7985,7981,1
1599,7996,7997,1
1600,8001,7999,1
1601,8003,7997,1
1602,8003,7999,1
1603,8003,8000,1
1604,8003,8521,1
1605,8004,8520,1
1606,8004,8521,1
1607,8006,8575,1
1608,8007,8575,1
1609,8066,8067,1
1610,8068,8067,1
1611,8068,8069,1
1612,8070,8067,1
1613,8070,8069,1
1614,8075,8067,1
1615,8107,7707,1
1616,8108,7707,1
1617,8118,7707,1
1618,8127,7707,1
1619,8127,8128,1
1620,8130,8129,1
1621,8137,8129,1
1622,8138,8129,1
1623,8138,8139,1
1624,8170,8176,1
1625,8177,8176,1
1626,8178,8176,1
1627,8201,8199,1
1628,8202,8199,1
1629,8207,8199,1
1630,8218,8212,1
1631,8218,8217,1
1632,8218,8219,1
1633,8229,7450,1
1634,8229,8223,1
1635,8229,8232,1
1636,8230,8232,1
1637,8231,8232,1
1638,8233,8232,1
1639,8234,8232,1
1640,8236,8235,1
1641,8236,8373,1
1642,8237,8373,1
1643,8238,8373,1
1644,8243,8242,1
1645,8244,7427,1
1646,8244,8242,1
1647,8249,8247,1
1648,8249,8248,1
1649,8250,8248,1
1650,8251,8263,1
1651,8251,8266,1
1652,8252,8263,1
1653,8260,8263,1
1654,8261,8263,1
1655,8262,8263,1
1656,8264,8263,1
1657,8265,8263,1
1658,8265,8266,1
1659,8267,8266,1
1660,8267,8268,1
1661,8269,8266,1
1662,8269,8268,1
1663,8270,8266,1
1664,8272,7430,1
1665,8272,7431,1
1666,8272,8271,1
1667,8273,8266,1
1668,8273,8271,1
1669,8280,8300,1
1670,8281,8300,1
1671,8282,8300,1
1672,8283,8300,1
1673,8284,8300,1
1674,8285,8300,1
1675,8286,8300,1
1676,8287,8300,1
1677,8288,8300,1
1678,8289,8300,1
1679,8290,8300,1
1680,8291,8300,1
1681,8292,8300,1
1682,8293,8300,1
1683,8294,8300,1
1684,8295,8300,1
1685,8296,8300,1
1686,8297,8300,1
1687,8298,8300,1
1688,8299,8300,1
1689,8301,8300,1
1690,8302,8300,1
1691,8304,8303,1
1692,8305,8303,1
1693,8306,8303,1
1694,8307,8303,1
1695,8308,8303,1
1696,8309,8303,1
1697,8310,8303,1
1698,8310,8349,1
1699,8311,8349,1
1700,8312,8349,1
1701,8313,8349,1
1702,8314,8346,1
1703,8315,8346,1
1704,8316,8346,1
1705,8317,8346,1
1706,8318,8346,1
1707,8319,8346,1
1708,8320,8346,1
1709,8321,8346,1
1710,8322,8346,1
1711,8337,8346,1
1712,8338,8346,1
1713,8339,8346,1
1714,8340,8346,1
1715,8341,8346,1
1716,8342,8346,1
1717,8343,8346,1
1718,8344,8346,1
1719,8348,8349,1
1720,8367,8368,1
1721,8367,8942,1
1722,8372,8300,1
1723,8372,8912,1
1724,8374,7452,1
1725,8374,8373,1
1726,8375,7452,1
1727,8376,7452,1
1728,8380,8391,1
1729,8384,8391,1
1730,8385,8391,1
1731,8386,8391,1
1732,8387,8391,1
1733,8388,8391,1
1734,8390,8391,1
1735,8390,8392,1
1736,8400,8399,1
1737,8400,8404,1
1738,8400,8406,1
1739,8401,8402,1
1740,8401,8404,1
1741,8401,8406,1
1742,8407,8405,1
1743,8407,8406,1
1744,8407,8410,1
1745,8408,8406,1
1746,8408,8410,1
1747,8409,8406,1
1748,8409,8410,1
1749,8428,8404,1
1750,8428,8450,1
1751,8446,8404,1
1752,8447,8404,1
1753,8448,8404,1
1754,8448,8449,1
1755,8458,8450,1
1756,8471,8472,1
1757,8474,8475,1
1758,8476,8475,1
1759,8487,8705,1
1760,8487,8706,1
1761,8490,8706,1
1762,8491,8706,1
1763,8492,8493,1
1764,8492,8706,1
1765,8502,8504,1
1766,8503,8504,1
1767,8505,8504,1
1768,8513,8512,1
1769,8519,8649,1
1770,8523,8522,1
1771,8541,8540,1
1772,8541,8602,1
1773,8542,8602,1
1774,8543,8602,1
1775,8558,8504,1
1776,8559,8504,1
1777,8564,8575,1
1778,8565,8575,1
1779,8571,8572,1
1780,8571,8575,1
1781,8573,8572,1
1782,8573,8574,1
1783,8578,8589,1
1784,8581,8589,1
1785,8582,8589,1
1786,8583,8589,1
1787,8584,8589,1
1788,8585,8589,1
1789,8586,8589,1
1790,8587,8589,1
1791,8588,8589,1
1792,8590,8589,1
1793,8591,8589,1
1794,8594,8602,1
1795,8597,8602,1
1796,8601,8602,1
1797,8603,8602,1
1798,8604,8540,1
1799,8604,8602,1
1800,8616,8619,1
1801,8617,8618,1
1802,8617,8619,1
1803,8629,8623,1
1804,8629,9311,1
1805,8636,9311,1
1806,8648,8649,1
1807,8653,8654,1
1808,8653,9195,1
1809,8655,8654,1
1810,8679,8654,1
1811,8690,8693,1
1812,8692,8693,1
1813,8692,8694,1
1814,8695,8694,1
1815,8695,8707,1
1816,8696,8697,1
1817,8696,8707,1
1818,8698,8697,1
1819,8698,8699,1
1820,8698,8706,1
1821,8698,8707,1
1822,8701,8700,1
1823,8701,8706,1
1824,8702,8703,1
1825,8702,8706,1
1826,8708,8494,1
1827,8708,8706,1
1828,8710,8706,1
1829,8711,8706,1
1830,8712,8706,1
1831,8712,8707,1
1832,8714,8404,1
1833,8715,8404,1
1834,8716,8404,1
1835,8716,8411,1
1836,8722,8404,1
1837,8725,8707,1
1838,8726,8707,1
1839,8739,8707,1
1840,8748,9154,1
1841,8749,9154,1
1842,8750,9154,1
1843,8754,9154,1
1844,8755,9154,1
1845,8756,9154,1
1846,8758,8757,1
1847,8767,8777,1
1848,8767,8781,1
1849,8782,8780,1
1850,8785,8781,1
1851,8807,8781,1
1852,8809,8781,1
1853,8810,8811,1
1854,8812,8811,1
1855,8829,8830,1
1856,8829,8831,1
1857,8832,8830,1
1858,8848,8850,1
1859,8849,8850,1
1860,8851,8850,1
1861,8851,8852,1
1862,8857,8856,1
1863,8857,8870,1
1864,8858,8870,1
1865,8869,8870,1
1866,8871,8870,1
1867,8873,8870,1
1868,8876,8877,1
1869,8876,8962,1
1870,8882,8881,1
1871,8882,8912,1
1872,8939,8940,1
1873,8941,8940,1
1874,8941,8942,1
1875,8943,8942,1
1876,8945,8942,1
1877,8946,8912,1
1878,8947,8300,1
1879,8947,8912,1
1880,8948,8912,1
1881,8950,8912,1
1882,8950,8952,1
1883,8951,8952,1
1884,8954,8912,1
1885,8954,8953,1
1886,8954,8962,1
1887,8955,8962,1
1888,8961,8962,1
1889,8963,9043,1
1890,8971,9560,1
1891,8972,9560,1
1892,8974,8975,1
1893,8976,8975,1
1894,8977,8975,1
1895,9032,9043,1
1896,9033,9043,1
1897,9042,9043,1
1898,9044,9043,1
1899,9045,9043,1
1900,9065,8811,1
1901,9065,9064,1
1902,9066,8811,1
1903,9067,8811,1
1904,9068,8757,1
1905,9068,8811,1
1906,9069,8811,1
1907,9070,8811,1
1908,9071,8811,1
1909,9072,8811,1
1910,9073,8811,1
1911,9074,8811,1
1912,9075,8811,1
1913,9090,8811,1
1914,9091,8811,1
1915,9092,8811,1
1916,9093,8811,1
1917,9109,8811,1
1918,9110,8811,1
1919,9120,8693,1
1920,9135,9154,1
1921,9147,9154,1
1922,9148,9154,1
1923,9149,9154,1
1924,9150,9154,1
1925,9151,9154,1
1926,9152,9154,1
1927,9155,9154,1
1928,9156,9154,1
1929,9157,9154,1
1930,9158,9154,1
1931,9159,9154,1
1932,9160,9154,1
1933,9162,9154,1
1934,9162,9163,1
1935,9164,9154,1
1936,9164,9163,1
1937,9165,9154,1
1938,9171,9154,1
1939,9173,9154,1
1940,9174,9154,1
1941,9175,9154,1
1942,9176,9154,1
1943,9176,9177,1
1944,9178,9154,1
1945,9178,9177,1
1946,9179,9154,1
1947,9180,9154,1
1948,9181,9154,1
1949,9190,9191,1
1950,9192,9191,1
1951,9192,9443,1
1952,9193,9195,1
1953,9193,9857,1
1954,9201,8654,1
1955,9203,8654,1
1956,9204,8654,1
1957,9204,9195,1
1958,9210,9857,1
1959,9211,9857,1
1960,9212,9857,1
1961,9213,9857,1
1962,9214,9857,1
1963,9215,9857,1
1964,9216,9857,1
1965,9246,9311,1
1966,9248,9311,1
1967,9258,9263,1
1968,9259,9263,1
1969,9259,9857,1
1970,9276,9857,1
1971,9285,9284,1
1972,9287,9282,1
1973,9287,9283,1
1974,9287,9284,1
1975,9288,9282,1
1976,9289,9282,1
1977,9290,8620,1
1978,9290,9282,1
1979,9291,8620,1
1980,9292,8619,1
1981,9292,8620,1
1982,9306,9311,1
1983,9308,9311,1
1984,9309,9311,1
1985,9310,9311,1
1986,9312,9311,1
1987,9316,9311,1
1988,9317,9311,1
1989,9317,9321,1
1990,9320,9321,1
1991,9328,9263,1
1992,9328,9857,1
1993,9329,9857,1
1994,9331,9857,1
1995,9333,9342,1
1996,9333,9857,1
1997,9341,9342,1
1998,9343,9342,1
1999,9344,9857,1
2000,9345,9857,1
2001,9346,9857,1
2002,9384,9401,1
2003,9385,9401,1
2004,9400,9401,1
2005,9402,9401,1
2006,9421,9061,1
2007,9424,9443,1
2008,9425,9443,1
2009,9428,9443,1
2010,9429,9443,1
2011,9430,9443,1
2012,9436,9443,1
2013,9437,9443,1
2014,9438,9443,1
2015,9439,9443,1
2016,9440,9443,1
2017,9441,9443,1
2018,9442,9191,1
2019,9442,9443,1
2020,9446,9061,1
2021,9454,9061,1
2022,9454,9453,1
2023,9462,9463,1
2024,9462,9464,1
2025,9465,9464,1
2026,9465,9468,1
2027,9466,9468,1
2028,9467,9468,1
2029,9473,9660,1
2030,9473,9730,1
2031,9474,9660,1
2032,9481,9464,1
2033,9493,9660,1
2034,9494,9660,1
2035,9495,9660,1
2036,9495,9661,1
2037,9508,9663,1
2038,9535,9554,1
2039,9538,9554,1
2040,9549,8975,1
2041,9553,9554,1
2042,9555,9554,1
2043,9557,9560,1
2044,9557,9562,1
2045,9559,8975,1
2046,9559,9560,1
2047,9563,9562,1
2048,9564,9562,1
2049,9564,9571,1
2050,9570,9571,1
2051,9573,9572,1
2052,9574,9572,1
2053,9593,9906,1
2054,9594,9906,1
2055,9595,9906,1
2056,9596,9906,1
2057,9597,9906,1
2058,9597,9908,1
2059,9605,9908,1
2060,9605,9911,1
2061,9606,9608,1
2062,9607,9608,1
2063,9609,9608,1
2064,9610,9608,1
2065,9610,9646,1
2066,9645,9646,1
2067,9647,9646,1
2068,9662,9661,1
2069,9662,9663,1
2070,9664,9663,1
2071,9665,9663,1
2072,9665,9671,1
2073,9666,9670,1
2074,9667,9670,1
2075,9668,9670,1
2076,9668,9671,1
2077,9673,9670,1
2078,9676,9670,1
2079,9676,9672,1
2080,9676,9903,1
2081,9676,9906,1
2082,9693,9694,1
2083,9693,9728,1
2084,9696,9695,1
2085,9696,9902,1
2086,9697,9902,1
2087,9698,9902,1
2088,9699,9902,1
2089,9700,9902,1
2090,9701,9729,1
2091,9701,9902,1
2092,9702,9729,1
2093,9703,9729,1
2094,9703,9730,1
2095,9704,9730,1
2096,9714,9715,1
2097,9716,9715,1
2098,9721,9722,1
2099,9723,9722,1
2100,9727,9730,1
2101,9738,9737,1
2102,9743,9737,1
2103,9743,9745,1
2104,9744,9745,1
2105,9755,9857,1
2106,9833,9745,1
2107,9836,9401,1
2108,9837,9401,1
2109,9838,9401,1
2110,9839,9401,1
2111,9840,9401,1
2112,9841,9401,1
2113,9843,9401,1
2114,9844,9401,1
2115,9845,9401,1
2116,9846,9401,1
2117,9846,9745,1
2118,9847,9745,1
2119,9847,9746,1
2120,9855,9857,1
2121,9856,9857,1
2122,9858,9857,1
2123,9862,9857,1
2124,9863,9857,1
2125,9867,9857,1
2126,9869,9857,1
2127,9870,9857,1
2128,9873,9857,1
2129,9893,9857,1
2130,9896,9857,1
2131,9907,9908,1
2132,9912,9910,1
2133,9912,9911,1
2134,9913,9910,1
